BookMaxPly           定跡を何手目まで使うか
ByoyomiMargin        秒読み時の余裕(ミリ秒)
DrawScore            千日手の評価値
FischerMargin        フィッシャールール時の余裕(ミリ秒)
MinBookScoreForBlack この評価値未満の先手定跡を回避
MinBookScoreForWhite この評価値未満の後手定跡を回避
MinThinkingTime      最小思考時間(ミリ秒)
MultiPV              候補手の数
NarrowBook           勝率が相対的に低い定跡手を選ばない
OwnBook              定跡を使う
SuddenDeathMargin    切れ負けルール時の余裕(秒)
Threads              スレッド数
TinyBook             出現頻度の低い定跡手を選ばない
Z11_YaneuraOuClassicEvalJoban   やねうら王classicの評価値の割合(序盤、%)
Z12_YaneuraOuClassicEvalChuban  やねうら王classicの評価値の割合(中盤、%)
Z13_YaneuraOuClassicEvalShuban  やねうら王classicの評価値の割合(終盤、%)
Z14_YaneuraOuClassicEvalFolder  やねうら王classic評価関数バイナリのフォルダ
